### BOX COLLECTOR RESULTS ###

    >>> DATASET INFO <<<
DATE       | 30-01-2015_23-18-1
RECORDS    | 10000
INPUT      | default

    >>> TEST <<<
ALGORITHM   | BS
HEURISTIC   | VOL
TIME        | 0.016000 [sec]
STACKS      | 4133
TOTAL VOL.  | 20564.501953
VOL. PROFIT | 52.066269 %


BOX ARRANGEMENT
======================================================================================
 ID          | LENGTH     | WIDTH      | HEIGHT     | VOLUME        | STD. DEVIATION |
        7196 | 1.6932     | 1.5781     | 0.8319     | 2.22287       | 0.4676         |

                                     Stack 592
--------------------------------------------------------------------------------------
        8974 | 2.2839     | 2.2424     | 2.0916     | 10.712        | 0.101191       |
        5233 | 2.2284     | 1.3032     | 1.0904     | 3.16658       | 0.605024       |
        3435 | 1.8405     | 1.1532     | 1.0763     | 2.28441       | 0.420773       |
        6581 | 1.7085     | 0.7504     | 0.2188     | 0.280514      | 0.754957       |

                                     Stack 593
--------------------------------------------------------------------------------------
        9144 | 2.8647     | 2.3462     | 1.5931     | 10.7075       | 0.639396       |
        3862 | 2.7844     | 2.2009     | 1.0357     | 6.34696       | 0.890329       |
        5790 | 2.2942     | 2.1968     | 0.874      | 4.40487       | 0.793332       |
         230 | 2.224      | 1.2311     | 0.3041     | 0.832616      | 0.960139       |

                                     Stack 594
--------------------------------------------------------------------------------------
        5218 | 3.1767     | 2.4877     | 1.3548     | 10.7065       | 0.919919       |
         263 | 2.5813     | 2.1058     | 1.1662     | 6.33912       | 0.720123       |
        3327 | 1.5739     | 1.2632     | 1.1403     | 2.26709       | 0.223475       |
        3430 | 1.0515     | 0.6321     | 0.3614     | 0.240206      | 0.34771        |

                                     Stack 595
--------------------------------------------------------------------------------------
        4037 | 3.1321     | 2.8298     | 1.2075     | 10.7023       | 1.035          |
        8423 | 3.0301     | 2.5564     | 0.8171     | 6.32938       | 1.16526        |
        6960 | 2.829      | 2.174      | 0.3668     | 2.25591       | 1.27524        |
        6122 | 1.1072     | 0.6705     | 0.251      | 0.186337      | 0.428129       |

                                     Stack 596
--------------------------------------------------------------------------------------
        5256 | 3.1244     | 2.6289     | 1.3015     | 10.6902       | 0.942557       |
        5045 | 2.515      | 2.4527     | 1.0243     | 6.31844       | 0.843247       |
        8869 | 2.3864     | 1.8471     | 0.5085     | 2.24143       | 0.966885       |

                                     Stack 597
--------------------------------------------------------------------------------------
        1461 | 3.0809     | 2.7143     | 1.2783     | 10.6898       | 0.952703       |
        8561 | 3.0637     | 1.6373     | 1.2562     | 6.30134       | 0.952795       |
        9633 | 2.8535     | 1.4956     | 0.5257     | 2.24353       | 1.16928        |
         868 | 2.4028     | 1.0351     | 0.2075     | 0.516081      | 1.10867        |

                                     Stack 598
--------------------------------------------------------------------------------------
        7539 | 3.1312     | 2.8479     | 1.196      | 10.6651       | 1.04515        |
        7369 | 2.7731     | 2.4652     | 0.9208     | 6.29482       | 0.992555       |
        6867 | 2.2391     | 2.1588     | 0.4629     | 2.23755       | 1.00311        |
        9648 | 0.7482     | 0.4939     | 0.3362     | 0.124238      | 0.207879       |

                                     Stack 599
--------------------------------------------------------------------------------------
        8794 | 2.4872     | 2.3925     | 1.7917     | 10.6617       | 0.377193       |
        4500 | 2.2839     | 1.851      | 1.4642     | 6.1899        | 0.410066       |
        8171 | 1.6829     | 1.2677     | 1.1275     | 2.40542       | 0.288824       |

                                     Stack 600
--------------------------------------------------------------------------------------
        5803 | 2.9929     | 1.9929     | 1.7873     | 10.6604       | 0.644947       |
        9890 | 2.8184     | 1.8925     | 1.1555     | 6.16323       | 0.833236       |
        3502 | 2.5956     | 1.7066     | 0.5018     | 2.2228        | 1.05086        |

                                     Stack 601
--------------------------------------------------------------------------------------
        4523 | 3.0097     | 1.9492     | 1.817      | 10.6594       | 0.653793       |
         818 | 2.1484     | 1.9472     | 1.393      | 5.82743       | 0.391204       |
        2190 | 1.4244     | 1.317      | 1.179      | 2.21173       | 0.123017       |

                                     Stack 602
--------------------------------------------------------------------------------------
        5770 | 2.3614     | 2.1246     | 2.1162     | 10.617        | 0.139204       |
        7292 | 2.2541     | 1.7383     | 0.7285     | 2.85448       | 0.776016       |
        5074 | 1.6098     | 0.8293     | 0.2242     | 0.299309      | 0.694648       |

                                     Stack 603
--------------------------------------------------------------------------------------
        9473 | 3.2431     | 2.3662     | 1.382      | 10.6052       | 0.931066       |
         783 | 3.0705     | 2.1025     | 0.9688     | 6.25431       | 1.05194        |
        4860 | 3.0522     | 1.739      | 0.8334     | 4.4235        | 1.11562        |
         229 | 2.9281     | 0.968      | 0.7657     | 2.1703        | 1.19435        |

                                     Stack 604
--------------------------------------------------------------------------------------
        8094 | 2.2843     | 2.1748     | 2.1346     | 10.6045       | 0.0774846      |
        8138 | 2.2631     | 2.0585     | 0.4557     | 2.12292       | 0.989741       |
        1340 | 1.56       | 0.9932     | 0.2674     | 0.414307      | 0.647928       |

                                     Stack 605
--------------------------------------------------------------------------------------
        5864 | 2.3785     | 2.2028     | 2.0221     | 10.5945       | 0.178208       |
        6547 | 2.3612     | 1.0045     | 0.9164     | 2.17354       | 0.809922       |
        8300 | 1.021      | 0.7803     | 0.2848     | 0.226896      | 0.375377       |

                                     Stack 606
--------------------------------------------------------------------------------------
         465 | 2.8544     | 2.3186     | 1.5992     | 10.5838       | 0.629835       |
         720 | 2.6523     | 2.2692     | 1.0279     | 6.18652       | 0.849144       |
        9001 | 2.5872     | 2.0379     | 0.7367     | 3.88422       | 0.950368       |
         389 | 2.4299     | 1.5152     | 0.592      | 2.17962       | 0.918953       |
        9853 | 1.3981     | 1.3204     | 0.2999     | 0.553631      | 0.612848       |

                                     Stack 607
--------------------------------------------------------------------------------------
        9781 | 3.2211     | 1.8389     | 1.7865     | 10.5819       | 0.813562       |
        6765 | 3.2191     | 1.63       | 1.182      | 6.20211       | 1.07049        |
        7857 | 3.1827     | 1.4561     | 0.4683     | 2.17026       | 1.37386        |

                                     Stack 608
--------------------------------------------------------------------------------------
        4461 | 2.9272     | 2.3777     | 1.5195     | 10.5757       | 0.709468       |
        6064 | 2.5579     | 1.9353     | 1.2492     | 6.18392       | 0.654608       |
          62 | 2.554      | 1.7399     | 1.2054     | 5.35644       | 0.679113       |
        1621 | 2.036      | 1.6923     | 0.8279     | 2.85255       | 0.622471       |
        9796 | 1.7683     | 1.4044     | 0.6063     | 1.50569       | 0.594367       |

                                     Stack 609
--------------------------------------------------------------------------------------
        7732 | 3.0136     | 2.1759     | 1.6123     | 10.5723       | 0.705105       |
        9884 | 2.7725     | 2.0948     | 1.06       | 6.1563        | 0.862433       |
         311 | 2.2651     | 1.791      | 0.8969     | 3.63854       | 0.694761       |
        7707 | 1.9052     | 1.6737     | 0.4708     | 1.50126       | 0.770072       |

                                     Stack 610
--------------------------------------------------------------------------------------
        7646 | 3.2202     | 2.7847     | 1.1784     | 10.5671       | 1.07539        |
        9095 | 2.6249     | 2.1223     | 1.105      | 6.15576       | 0.774339       |
        6144 | 2.5375     | 1.5313     | 0.5545     | 2.15461       | 0.991536       |

                                     Stack 611
--------------------------------------------------------------------------------------
        9334 | 3.1459     | 2.7168     | 1.2342     | 10.5484       | 1.00306        |
        8318 | 2.6534     | 2.1603     | 1.0733     | 6.15231       | 0.808439       |
        7344 | 2.6366     | 2.1515     | 1.0525     | 5.97046       | 0.811634       |
        2441 | 2.5334     | 1.8818     | 0.4498     | 2.14436       | 1.06588        |
        1436 | 1.658      | 1.5907     | 0.2911     | 0.767742      | 0.770487       |

                                     Stack 612
--------------------------------------------------------------------------------------
        2778 | 3.1576     | 3.0584     | 1.0899     | 10.5254       | 1.16621        |
        2504 | 2.4732     | 2.3242     | 1.0597     | 6.09138       | 0.776653       |
        6036 | 2.2911     | 1.8983     | 0.4898     | 2.13024       | 0.947175       |
        7487 | 2.2832     | 1.3246     | 0.2418     | 0.731282      | 1.02133        |

                                     Stack 613
--------------------------------------------------------------------------------------
        9323 | 2.2995     | 2.1487     | 2.1296     | 10.5222       | 0.0930685      |
        9193 | 1.7575     | 1.1984     | 0.9697     | 2.04237       | 0.405283       |

                                     Stack 614
--------------------------------------------------------------------------------------
